index,대화0,대화1,대화2,대화3,대화4,대화5,대화6,대화7,대화8,대화9
101,,,,,,,,,,/함/박/눈/이/ /펑/펑/ /내/리/는/ /겨/울/날/에/ /따/뜻/한/ /호/빵/을/ /먹/으/며/ /난/로/ /앞/에/ /앉/고/싶/어/
102,,,,,,,,,,/하/늘/은/ /파/란/색/만/ /있/는/ /것/이/ /아/니/라/ /색/깔/이/ /다/양/해/./ /시/간/과/ /장/소/에/ /따/라/서/ /계/속/ /변/하/지/
103,,,,,,,,,,/에/어/컨/을/ /많/이/ /쐬/면/ /머/리/가/ /아/파/져/./ /뭐/든/ /적/당/한/ /것/이/ /좋/지/
104,,,,,,,,,,/도/를/ /넘/어/서/면/ /관/계/는/ /틀/어/져/./ /항/상/ /조/심/히/ /행/동/하/는/ /것/이/ /좋/지/
105,,,,,,,,,,/말/은/ /한/번/ /뱉/으/면/ /다/시/ /주/워/ /담/을/ /수/ /없/으/니/ /생/각/하/고/ /또/ /생/각/해/야/ /해/
106,,,,,,,,,,/산/책/하/다/가/ /달/팽/이/를/ /봤/는/데/ /비/를/ /맞/고/ /있/어/서/ /그/런/지/ /열/심/히/ /움/직/이/더/라/
107,,,,,,,,,,/내/가/ /아/는/ /지/식/은/ /많/이/ /없/어/./ /그/래/서/ /아/직/도/ /배/울/ /것/도/ /많/고/ /볼/ /것/도/ /많/아/
108,,,,,,,,,,/언/젠/가/ /영/어/를/ /열/심/히/ /배/워/서/ /자/막/ /없/이/ /영/화/를/ /보/고/ /싶/어/ /
109,,,,,,,,,,/봄/에/는/ /벚/꽃/을/ /볼/ /수/ /있/어/서/ /좋/아/./ /일/ /년/에/ /한/번/뿐/인/ /순/간/이/니/까/ /소/중/한/ /기/분/이/지/
110,,,,,,,,,,/여/름/이/ /되/면/ /바/다/든/ /계/곡/이/든/ /물/놀/이/를/ /할/ /수/ /있/어/서/ /좋/다/고/ /생/각/해/
111,,,,,,,,,,/잎/이/ /떨/어/지/고/ /붉/게/ /물/든/다/면/ /가/을/이/ /찾/아/온/다/는/ /소/식/이/지/./ /더/ /배/고/픈/ /계/절/이/기/도/ /하/고/
112,,,,,,,,,,/함/박/눈/이/ /펑/펑/ /내/리/는/ /겨/울/날/에/ /따/뜻/한/ /호/빵/을/ /먹/으/며/ /난/로/ /앞/에/ /앉/고/싶/어/
113,,,,,,,,,,/스/마/트/폰/을/ /너/무/ /오/랫/동/안/ /쳐/다/보/면/ /눈/ /건/강/에/ /안/ /좋/아/./ /가/끔/ /쉬/는/ /것/도/ /좋/지/
114,,,,,,,,,,/영/어/사/전/에/서/ /봤/는/데/ /나/비/는/ /영/어/로/ /b/u/t/t/e/r/f/l/y/고/ /잠/자/리/는/ /d/r/a/g/o/n/f/l/y/라/고/ /부/르/는/데/ /재/밌/어/
115,,,,,,,,,,/얼/음/물/을/ /마/시/면/ /시/원/하/지/만/ /너/무/ /차/가/울/ /때/가/ /있/어/./ /이/가/ /시/릴/ /때/도/ /있/고/
116,,,,,,,,,,/아/는/ /사/자/성/어/가/ /없/어/서/ /신/문/을/ /보/면/ /유/용/한/ /거/ /같/아/./ /공/부/가/ /되/는/ /기/분/이/야/
117,,,,,,,,,,/헤/어/지/면/ /언/제/나/ /아/쉬/운/ /법/이/야/./ /그/렇/다/고/ /계/속/ /미/룰/ /수/는/ /없/지/
118,,,,,,,,,,/때/가/ /되/면/ /언/젠/가/ /나/와/ /헤/어/지/는/ /날/이/ /오/겠/지/./ /그/날/이/ /와/도/ /서/로/ /괜/찮/을/ /거/야/
119,,,,,,,,,,/집/안/에/서/ /잘/ /마/른/ /빨/래/ / /냄/새/가/ /나/./ /전/에/는/ /퀘/퀘/한/ /냄/새/만/ /났/었/는/데/
120,,,,,,,,,,/밤/에/ /풀/벌/레/ /소/리/를/ /들/은/ /적/이/ /있/는/데/ /듣/기/ /좋/았/어/./ /나/도/ /모/르/게/ /잠/들/었/지/만/
121,,,,,,,,,,/라/면/은/ /끓/일/ /때/가/ /냄/새/가/ /제/일/ /좋/은/ /거/ /같/아/./ /물/론/ /자/주/ /먹/으/면/ /몸/에/ /안/ /좋/아/!/
122,,,,,,,,,,/많/은/ /질/문/을/ /하/지/만/ /얻/는/ /정/보/가/ /없/다/면/ /허/탕/ /치/는/ /것/일/까/
123,,,,,,,,,,/나/는/ /괜/찮/아/ /지/금/도/ /이/렇/게/ /잘/살/아/가/고/ /있/으/니/까/ /나/쁘/지/ /않/지/
124,,,,,,,,,,/동/화/책/을/ /읽/으/면/ /나/도/ /모/르/게/ /동/심/에/ /빠/지/는/ /기/분/이/야/
125,,,,,,,,,,q/청/소/를/ /자/주/하/는/ /편/이/니/?/y/ /응/ / / /n/ /아/니/ / /a/나/도/ /이/제/ /청/소/를/ /하/는/ /편/인/데/ /먼/지/는/ /매/일/ /생/기/니/까/ /어/쩔/ /수/ /없/나/ /봐/b/ /c/자/주/하/는/ /것/이/ /힘/들/면/ /몰/아/서/ /한/꺼/번/에/ /하/는/ /것/도/ /나/쁘/지/ /않/을/ /거/ /같/아/d/
126,,,,,,,,,,/일/부/ /가/구/들/은/ /집/어/넣/을/ /수/ /있/으/니/까/ /편/한/ /거/ /같/아/
127,,,,,,,,,,/너/보/다/ /힘/든/ /사/람/이/ /많/다/는/ /위/로/의/ /말/은/ /도/움/이/ /될/ /수/ /없/지/
128,,,,,,,,,,/상/처/가/ /많/이/ /아/물/었/다/고/ /생/각/해/./ /외/적/으/로/든/ /내/적/으/로/든/ /말/이/야/
129,,,,,,,,,,/풍/선/을/ /띄/우/고/ /싶/어/./ /손/에/ /들/고/ /있/으/면/ /좋/을/ /거/ /같/아/
130,,,,,,,,,,/가/끔/ /연/락/은/ /하/고/ /살/아/가/면/ /관/계/가/ /유/지/되/지/만/ /힘/든/ /일/이/야/
131,,,,,,,,,,/맞/춤/법/을/ /완/벽/하/게/ /외/운/다/는/ /것/은/ /어/려/운/ /일/이/야/./ /그/래/도/ /노/력/을/ /해/야/겠/지/
132,,,,,,,,,,/너/랑/ /대/화/하/면/ /시/간/ /가/는/ /줄/ /모/르/겠/어/ /././좋/다/는/ /소/리/야/
133,,,,,,,,,,/할/ /수/ /있/다/는/ /말/은/ /마/치/ /주/문/과/도/ /같/아/./ /다/짐/하/는/ /것/은/ /어/렵/거/든/
134,,,,,,,,,,/빵/ /굽/는/ /냄/새/가/ /정/말/ /좋/아/./ /없/던/ /식/욕/도/ /다/시/ /생/기/게/ /해/
135,,,,,,,,,,/어/릴/ /때/ /물/가/에/서/ /물/놀/이/를/ /하/고/ /쉬/었/을/ /때/ /햇/살/이/ /따/뜻/했/던/ /기/억/이/ /나/
136,,,,,,,,,,/졸/리/면/ /잠/시/ /자/도/록/ /해/./ /쉬/거/나/ /편/하/게/ /있/는/ /게/ /좋/지/
137,,,,,,,,,,/지/금/ /이/ /평/화/로/움/이/ /유/지/되/어/ /깨/지/지/ /않/았/으/면/ /좋/겠/어/ /././부/디/
138,,,,,,,,,,/(/어/깨/에/ /체/온/이/ /느/껴/져/ /쳐/다/보/니/ /기/대/고/ /있/다/./)/
139,,,,,,,,,,/(/입/맛/을/ /다/시/고/ /있/다/./ /뭔/가/를/ /생/각/하/나/ /보/다/./)/
140,,,,,,,,,,/(/발/을/ /쳐/다/본/다/./)/ /손/도/ /작/은/데/ /발/도/ /작/구/나/ /././쩝/
141,,,,,,,,,,/나/는/ /누/군/가/에/게/는/ /평/범/한/ /삶/이/라/고/ /말/할/ /수/ /있/지/ /././아/닐/ /수/도/ /있/고/
142,,,,,,,,,,/항/상/ /무/언/가/를/ /생/각/하/는/ /것/은/ /어/려/운/데/ /요/즘/ /편/해/지/는/ /기/분/이/야/
143,,,,,,,,,,/배/고/픈/데/ /뭐/라/도/ /만/들/어/ /먹/을/까/ /아/니/면/ /사/ /먹/을/까/ /././고/민/이/네/
144,,,,,,,,,,/././나/는/ /감/정/에/ /솔/직/한/ /편/이/ /아/니/어/서/ /././너/에/게/ /고/맙/다/고/는/ /(/고/개/를/ /돌/렸/다/./)/
145,,,,,,,,,,/사/랑/은/ /어/려/운/ /과/제/야/./ /나/ /자/신/부/터/ /사/랑/하/는/ /법/을/ /배/워/야/ /해/
146,,,,,,,,,,/(/기/침/ /소/리/가/ /난/다/./)/ /아/ /먼/지/가/ /입/안/에/ /들/어/갔/어/./ /이/제/는/ /괜/찮/아/
147,,,,,,,,,,/(/눈/이/ /마/주/쳤/다/./)/ /지/금/ /보/니/까/ /정/말/ /우/리/는/ /다/르/게/ /생/겼/구/나/./ /나/쁜/ /뜻/은/ /절/대/ /아/니/야/!/
148,,,,,,,,,,/밖/으/로/ /나/가/는/ /것/을/ /두/려/워/했/는/데/ /이/제/는/ /그/렇/지/ /않/아/
149,,,,,,,,,,/기/분/ /좋/은/ /생/각/을/ /하/면/ /하/루/가/ /기/분/이/ /좋/아/져/
150,,,,,,,,,,/조/명/이/ /밝/으/면/ /눈/이/ /부/셔/서/ /제/대/로/ /못/ /쳐/다/봐/./ /조/금/ /꺼/두/는/ /것/도/ /좋/지/
151,,,,,,,,,,/어/디/서/ /들/었/는/데/ /비/ /오/는/ /날/에/ /전/을/ /먹/는/ /이/유/는/ /빗/소/리/가/ /전/ /부/치/는/ /소/리/와/ /비/슷/해/서/ /그/렇/다/더/라/
152,,,,,,,,,,/라/디/오/에/서/ /가/끔/ /클/래/식/ /음/악/이/ /나/오/는/데/ /듣/기/ /좋/아/
153,,,,,,,,,,"/영/화/의/ /제/목/처/럼/ /세/상/에/는/ /좋/은/ /사/람/과/ /나/쁜/ /사/람/,/ /그/리/고/ /이/상/한/ /사/람/이/ /공/존/하/는/ /거/ /같/아/"
154,,,,,,,,,,/아/래/층/에/는/ /요/리/할/ /수/ /있/어/서/ /좋/은/ /거/ /같/아/./ /내/ /맘/대/로/ /음/식/을/ /만/들/ /수/ /있/으/니/까/
155,,,,,,,,,,q/고/층/ /빌/딩/에/서/ /산/다/면/ /어/떤/ /기/분/일/까/?/y/무/서/워/ / /n/ /별/로/ / /a/정/말/ /높/은/ /곳/이/기/ /때/문/에/ /바/람/이/ /불/ /때/ /흔/들/릴/까/ /궁/금/해/b/ /c/올/라/가/ /본/적/이/ /없/어/서/ /생/각/조/차/ /되/지/도/ /않/아/d/
156,,,,,,,,,,/누/가/ /뭐/라/고/ /해/도/ /나/는/ /나/야/./ /하/나/뿐/인/ /나/를/ /대/신/할/ /것/은/ /없/어/
157,,,,,,,,,,/어/릴/ /때/ /눈/이/ /무/릎/까/지/ /쌓/일/ /만/큼/ /온/ /적/이/ /있/었/어/./ /재/밌/게/ /놀/았/었/지/
158,,,,,,,,,,/어/린/시/절/ /시/골/에/서/ /밤/하/늘/을/ /쳐/다/봤/는/데/ /은/하/수/를/ /봤/었/어/ /././물/론/ /그/ /뒤/로/ /본/ /적/은/ /없/지/
159,,,,,,,,,,/비/에/게/ /나/쁜/ /면/도/ /있/겠/지/만/ /어/딘/가/에/ /생/명/이/ /살/아/가/기/ /위/해/서/는/ /꼭/ /필/요/해/
160,,,,,,,,,,/지/금/ /살/아/가/는/ /이/ /순/간/은/ /다/시/ /돌/아/오/지/ /않/으/니/까/ /시/간/은/ /금/이/라/는/ /말/이/ /나/오/는/ /걸/까/
161,,,,,,,,,,/과/거/에/는/ /내/가/ /하/는/ /일/이/ /무/엇/이/든/ /다/ /해/낼/ /수/ /있/다/고/ /생/각/했/어/./ /의/욕/이/ /넘/쳤/었/지/
162,,,,,,,,,,/당/연/하/다/고/ /생/각/하/는/ /것/이/ /다/른/ /누/군/가/에/게/는/ /아/니/라/는/ /것/을/ /알/게/ /되/었/어/
163,,,,,,,,,,q/더/울/ /때/ /얼/음/을/ /먹/어/ /본/ /적/이/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /a/더/운/ /여/름/날/ /얼/음/을/ /먹/다/가/ /너/무/ /먹/어/서/ /머/리/가/ /띵/한/ /적/이/ /있/어/b/ /c/그/냥/ /얼/음/이/ /별/로/라/면/ /팥/빙/수/를/ /먹/어/도/ /좋/을/ /거/ /같/아/d/
164,,,,,,,,,,/(/자/세/를/ /움/츠/리/지/ /않/기/ /위/해/ /노/력/하/고/ /있/다/./)/
165,,,,,,,,,,/(/편/안/한/ /분/위/기/만/이/ /방/안/에/ /흐/르/고/ /있/다/./)
